/home/alilivan.turk/Desktop/YeniMimari-1024/models/bilateral_fusion.py:81: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer_encoder = nn.TransformerEncoder(
/home/alilivan.turk/Desktop/YeniMimari-1024/train.py:589: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # Mixed precision
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/alilivan.turk/.netrc.
wandb: Currently logged in as: alilivanturk (alilivanturk-) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: setting up run xts1ykbg
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/alilivan.turk/Desktop/YeniMimari-1024/wandb/run-20260419_220012-xts1ykbg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run convnextv2_large_8bit_f2_tau15
wandb: ⭐️ View project at https://wandb.ai/alilivanturk-/mammography-birads-classification
wandb: 🚀 View run at https://wandb.ai/alilivanturk-/mammography-birads-classification/runs/xts1ykbg
[BİLGİ] Deney adı: convnextv2_large_8bit_f2_tau15
[BİLGİ] Output dizini: outputs/convnextv2_large_8bit_f2_tau15/
[BİLGİ] Cihaz: cuda:2
[BİLGİ] GPU: NVIDIA H100 NVL

[1/5] Veri yükleniyor...

[BİLGİ] Veri seti tarama sonucu:
  Kök dizin: Dataset_1024_8bit
  Bulunan BI-RADS klasörleri: ['BI-RADS-1', 'BI-RADS-2', 'BI-RADS-4', 'BI-RADS-5']
    Sınıf 0: 1678 hasta
    Sınıf 1: 2754 hasta
    Sınıf 2: 1898 hasta
    Sınıf 3: 2227 hasta
  Toplam hasta: 8557

[BİLGİ] Veri seti tarama sonucu:
  Kök dizin: Dataset_Test_1024_8bit
  Bulunan BI-RADS klasörleri: ['BI-RADS-1', 'BI-RADS-2', 'BI-RADS-4', 'BI-RADS-5']
    Sınıf 0: 163 hasta
    Sınıf 1: 596 hasta
    Sınıf 2: 288 hasta
    Sınıf 3: 608 hasta
  Toplam hasta: 1655

[BİLGİ] Veri bölme tamamlandı:
  Train: 7273 hasta (kaynak: Dataset_1024_8bit)
  Val:   1284 hasta (kaynak: Dataset_1024_8bit)
  Test:  1655 hasta (kaynak: Dataset_Test_1024_8bit)

[2/5] Model oluşturuluyor...
[BACKBONE] convnextv2_large.fcmae_ft_in22k_in1k_384: 1536-dim → 512-dim projeksiyon
[BACKBONE] Spatial token sayısı: 1024
[MODEL] Toplam parametre: 220,224,061
[MODEL] Eğitilebilir parametre: 220,224,061
[MODEL] Lateral fusion: AÇIK
[MODEL] Bilateral fusion: AÇIK
[MODEL] Spatial token sayısı: 1024

[3/5] Eğitim bileşenleri hazırlanıyor...
[LOSS] Logit-Adjusted CE aktif (Menon 2021): tau=1.5, prior=[0.196, 0.322, 0.222, 0.26], label_smoothing=0.05
[LOSS] NOT: Logit adjustment SADECE full_head'e uygulanır. Binary ve subgroup head'ler standart CE (prompt Task 2.2 kuralı).

[OPTİMİZER] Layer-wise parametre grupları:
  backbone_decay           : 196,087,488 params | lr=1.00e-05 | wd=0.050
  backbone_no_decay        :    332,352 params | lr=1.00e-05 | wd=0.000
  fusion_decay             : 23,220,992 params | lr=5.00e-05 | wd=0.050
  fusion_no_decay          :     53,298 params | lr=5.00e-05 | wd=0.000
  head_decay               :    527,872 params | lr=5.00e-05 | wd=0.010
  head_no_decay            :      2,059 params | lr=5.00e-05 | wd=0.000
  TOPLAM                   : 220,224,061 params
[BİLGİ] SWA aktif: Epoch 5'den itibaren model ortalaması alınacak
[MLFlow] Uzak sunucuya bağlandı: https://dagshub.com/alilivanturk/Mammography-BIRADS-PNG8Bit.mlflow
[MLFlow] Run başlatıldı: d9633473630a4f1aaf1f9c48c8cdc4bb
[WandB] Run başlatıldı: xts1ykbg

[4/5] Eğitim başlıyor...

  Train:   0%|                                                             | 0/3636 [00:00<?, ?it/s]/home/alilivan.turk/Desktop/YeniMimari-1024/train.py:465: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

  Train:   0%|                                                | 0/3636 [00:08<?, ?it/s, loss=1.1604]
  Train:   0%|                                      | 1/3636 [00:08<8:20:12,  8.26s/it, loss=1.1604]
  Train:   0%|                                      | 1/3636 [00:08<8:20:12,  8.26s/it, loss=1.0889]
  Train:   0%|                                      | 2/3636 [00:08<3:45:56,  3.73s/it, loss=1.0889]
  Train:   0%|                                      | 2/3636 [00:09<3:45:56,  3.73s/it, loss=0.5628]
  Train:   0%|                                      | 3/3636 [00:09<2:18:35,  2.29s/it, loss=0.5628]
  Train:   0%|                                      | 3/3636 [00:09<2:18:35,  2.29s/it, loss=1.2341]
  Train:   0%|                                      | 4/3636 [00:09<1:37:27,  1.61s/it, loss=1.2341]
  Train:   0%|                                      | 4/3636 [00:10<1:37:27,  1.61s/it, loss=0.9644]
  Train:   0%|                                      | 5/3636 [00:10<1:14:38,  1.23s/it, loss=0.9644]
  Train:   0%|                                      | 5/3636 [00:11<1:14:38,  1.23s/it, loss=0.8879]
  Train:   0%|                                      | 6/3636 [00:11<1:00:56,  1.01s/it, loss=0.8879]
  Train:   0%|                                      | 6/3636 [00:11<1:00:56,  1.01s/it, loss=0.8154]
  Train:   0%|                                        | 7/3636 [00:11<52:16,  1.16it/s, loss=0.8154]
  Train:   0%|                                        | 7/3636 [00:12<52:16,  1.16it/s, loss=0.8962]
  Train:   0%|                                        | 8/3636 [00:12<46:31,  1.30it/s, loss=0.8962]
  Train:   0%|                                        | 8/3636 [00:12<46:31,  1.30it/s, loss=1.1007]
  Train:   0%|                                        | 9/3636 [00:12<42:44,  1.41it/s, loss=1.1007]
  Train:   0%|                                        | 9/3636 [00:13<42:44,  1.41it/s, loss=0.8901]
  Train:   0%|                                       | 10/3636 [00:13<40:07,  1.51it/s, loss=0.8901]
  Train:   0%|                                       | 10/3636 [00:13<40:07,  1.51it/s, loss=1.0120]
  Train:   0%|                                       | 11/3636 [00:13<38:21,  1.57it/s, loss=1.0120]
  Train:   0%|                                       | 11/3636 [00:14<38:21,  1.57it/s, loss=1.2014]
  Train:   0%|▏                                      | 12/3636 [00:14<37:08,  1.63it/s, loss=1.2014]
  Train:   0%|▏                                      | 12/3636 [00:15<37:08,  1.63it/s, loss=1.1345]
  Train:   0%|▏                                      | 13/3636 [00:15<36:16,  1.66it/s, loss=1.1345]
  Train:   0%|▏                                      | 13/3636 [00:15<36:16,  1.66it/s, loss=0.8674]
  Train:   0%|▏                                      | 14/3636 [00:15<35:42,  1.69it/s, loss=0.8674]
  Train:   0%|▏                                      | 14/3636 [00:16<35:42,  1.69it/s, loss=1.2132]
  Train:   0%|▏                                      | 15/3636 [00:16<35:21,  1.71it/s, loss=1.2132]
  Train:   0%|▏                                      | 15/3636 [00:16<35:21,  1.71it/s, loss=0.8278]
  Train:   0%|▏                                      | 16/3636 [00:16<35:06,  1.72it/s, loss=0.8278]
  Train:   0%|▏                                      | 16/3636 [00:17<35:06,  1.72it/s, loss=0.9903]
  Train:   0%|▏                                      | 17/3636 [00:17<34:55,  1.73it/s, loss=0.9903]
  Train:   0%|▏                                      | 17/3636 [00:17<34:55,  1.73it/s, loss=0.7740]
  Train:   0%|▏                                      | 18/3636 [00:17<34:45,  1.73it/s, loss=0.7740]
  Train:   0%|▏                                      | 18/3636 [00:18<34:45,  1.73it/s, loss=0.9443]
  Train:   1%|▏                                      | 19/3636 [00:18<34:42,  1.74it/s, loss=0.9443]
  Train:   1%|▏                                      | 19/3636 [00:19<34:42,  1.74it/s, loss=0.7853]
  Train:   1%|▏                                      | 20/3636 [00:19<34:35,  1.74it/s, loss=0.7853]
  Train:   1%|▏                                      | 20/3636 [00:19<34:35,  1.74it/s, loss=0.7341]
  Train:   1%|▏                                      | 21/3636 [00:19<34:34,  1.74it/s, loss=0.7341]
  Train:   1%|▏                                      | 21/3636 [00:20<34:34,  1.74it/s, loss=0.7650]
  Train:   1%|▏                                      | 22/3636 [00:20<34:32,  1.74it/s, loss=0.7650]
  Train:   1%|▏                                      | 22/3636 [00:20<34:32,  1.74it/s, loss=0.9591]
  Train:   1%|▏                                      | 23/3636 [00:20<34:29,  1.75it/s, loss=0.9591]
  Train:   1%|▏                                      | 23/3636 [00:21<34:29,  1.75it/s, loss=0.9663]
  Train:   1%|▎                                      | 24/3636 [00:21<34:29,  1.75it/s, loss=0.9663]
  Train:   1%|▎                                      | 24/3636 [00:21<34:29,  1.75it/s, loss=0.9697]
  Train:   1%|▎                                      | 25/3636 [00:21<34:24,  1.75it/s, loss=0.9697]
  Train:   1%|▎                                      | 25/3636 [00:22<34:24,  1.75it/s, loss=1.0343]
  Train:   1%|▎                                      | 26/3636 [00:22<34:25,  1.75it/s, loss=1.0343]
  Train:   1%|▎                                      | 26/3636 [00:23<34:25,  1.75it/s, loss=0.6751]
  Train:   1%|▎                                      | 27/3636 [00:23<34:25,  1.75it/s, loss=0.6751]
  Train:   1%|▎                                      | 27/3636 [00:23<34:25,  1.75it/s, loss=0.9947]
  Train:   1%|▎                                      | 28/3636 [00:23<34:23,  1.75it/s, loss=0.9947]
  Train:   1%|▎                                      | 28/3636 [00:24<34:23,  1.75it/s, loss=0.9630]
  Train:   1%|▎                                      | 29/3636 [00:24<34:25,  1.75it/s, loss=0.9630]
  Train:   1%|▎                                      | 29/3636 [00:24<34:25,  1.75it/s, loss=1.0775]
  Train:   1%|▎                                      | 30/3636 [00:24<34:22,  1.75it/s, loss=1.0775]
  Train:   1%|▎                                      | 30/3636 [00:25<34:22,  1.75it/s, loss=0.9089]
  Train:   1%|▎                                      | 31/3636 [00:25<34:24,  1.75it/s, loss=0.9089]
  Train:   1%|▎                                      | 31/3636 [00:26<34:24,  1.75it/s, loss=0.9398]
  Train:   1%|▎                                      | 32/3636 [00:26<35:26,  1.69it/s, loss=0.9398]
  Train:   1%|▎                                      | 32/3636 [00:26<35:26,  1.69it/s, loss=0.7954]
  Train:   1%|▎                                      | 33/3636 [00:26<34:54,  1.72it/s, loss=0.7954]
  Train:   1%|▎                                      | 33/3636 [00:27<34:54,  1.72it/s, loss=0.7502]
  Train:   1%|▎                                      | 34/3636 [00:27<34:53,  1.72it/s, loss=0.7502]
  Train:   1%|▎                                      | 34/3636 [00:27<34:53,  1.72it/s, loss=0.9349]
  Train:   1%|▍                                      | 35/3636 [00:27<34:38,  1.73it/s, loss=0.9349]
  Train:   1%|▍                                      | 35/3636 [00:28<34:38,  1.73it/s, loss=0.8166]
  Train:   1%|▍                                      | 36/3636 [00:28<34:38,  1.73it/s, loss=0.8166]
  Train:   1%|▍                                      | 36/3636 [00:28<34:38,  1.73it/s, loss=1.1689]
  Train:   1%|▍                                      | 37/3636 [00:28<34:31,  1.74it/s, loss=1.1689]
  Train:  13%|████▊                                 | 459/3636 [04:35<30:42,  1.72it/s, loss=1.0844]
  Train:  13%|████▊                                 | 460/3636 [04:35<30:45,  1.72it/s, loss=1.0844]
  Train:  13%|████▊                                 | 460/3636 [04:35<30:45,  1.72it/s, loss=0.7384]
  Train:  13%|████▊                                 | 461/3636 [04:35<30:44,  1.72it/s, loss=0.7384]
  Train:  13%|████▊                                 | 461/3636 [04:36<30:44,  1.72it/s, loss=0.7905]
  Train:  13%|████▊                                 | 462/3636 [04:36<30:47,  1.72it/s, loss=0.7905]
  Train:  13%|████▊                                 | 462/3636 [04:37<30:47,  1.72it/s, loss=0.8792]
  Train:  13%|████▊                                 | 463/3636 [04:37<30:43,  1.72it/s, loss=0.8792]
  Train:  13%|████▊                                 | 463/3636 [04:37<30:43,  1.72it/s, loss=0.8811]
  Train:  13%|████▊                                 | 464/3636 [04:37<30:46,  1.72it/s, loss=0.8811]
  Train:  13%|████▊                                 | 464/3636 [04:38<30:46,  1.72it/s, loss=0.8392]
  Train:  13%|████▊                                 | 465/3636 [04:38<30:43,  1.72it/s, loss=0.8392]
  Train:  13%|████▊                                 | 465/3636 [04:38<30:43,  1.72it/s, loss=0.8483]
  Train:  13%|████▊                                 | 466/3636 [04:38<30:43,  1.72it/s, loss=0.8483]
  Train:  13%|████▊                                 | 466/3636 [04:39<30:43,  1.72it/s, loss=1.0073]
  Train:  13%|████▉                                 | 467/3636 [04:39<30:44,  1.72it/s, loss=1.0073]
  Train:  13%|████▉                                 | 467/3636 [04:40<30:44,  1.72it/s, loss=0.7725]
  Train:  13%|████▉                                 | 468/3636 [04:40<30:39,  1.72it/s, loss=0.7725]
  Train:  13%|████▉                                 | 468/3636 [04:40<30:39,  1.72it/s, loss=1.0907]
  Train:  13%|████▉                                 | 469/3636 [04:40<30:38,  1.72it/s, loss=1.0907]
  Train:  13%|████▉                                 | 469/3636 [04:41<30:38,  1.72it/s, loss=0.8037]
  Train:  13%|████▉                                 | 470/3636 [04:41<30:34,  1.73it/s, loss=0.8037]
  Train:  13%|████▉                                 | 470/3636 [04:41<30:34,  1.73it/s, loss=0.8632]
  Train:  13%|████▉                                 | 471/3636 [04:41<30:36,  1.72it/s, loss=0.8632]
  Train:  13%|████▉                                 | 471/3636 [04:42<30:36,  1.72it/s, loss=0.8228]
  Train:  13%|████▉                                 | 472/3636 [04:42<30:33,  1.73it/s, loss=0.8228]
  Train:  13%|████▉                                 | 472/3636 [04:42<30:33,  1.73it/s, loss=0.8065]
  Train:  13%|████▉                                 | 473/3636 [04:42<30:33,  1.72it/s, loss=0.8065]
  Train:  13%|████▉                                 | 473/3636 [04:43<30:33,  1.72it/s, loss=0.9333]
  Train:  13%|████▉                                 | 474/3636 [04:43<30:36,  1.72it/s, loss=0.9333]
  Train:  13%|████▉                                 | 474/3636 [04:44<30:36,  1.72it/s, loss=0.9289]
  Train:  13%|████▉                                 | 475/3636 [04:44<30:35,  1.72it/s, loss=0.9289]
  Train:  13%|████▉                                 | 475/3636 [04:44<30:35,  1.72it/s, loss=0.8760]
  Train:  13%|████▉                                 | 476/3636 [04:44<30:33,  1.72it/s, loss=0.8760]
  Train:  13%|████▉                                 | 476/3636 [04:45<30:33,  1.72it/s, loss=0.8724]
  Train:  13%|████▉                                 | 477/3636 [04:45<30:31,  1.72it/s, loss=0.8724]
  Train:  13%|████▉                                 | 477/3636 [04:45<30:31,  1.72it/s, loss=0.9188]
  Train:  13%|████▉                                 | 478/3636 [04:45<30:30,  1.73it/s, loss=0.9188]
  Train:  13%|████▉                                 | 478/3636 [04:46<30:30,  1.73it/s, loss=0.9623]
  Train:  13%|█████                                 | 479/3636 [04:46<30:29,  1.73it/s, loss=0.9623]
  Train:  13%|█████                                 | 479/3636 [04:47<30:29,  1.73it/s, loss=0.9646]
  Train:  13%|█████                                 | 480/3636 [04:47<30:39,  1.72it/s, loss=0.9646]
  Train:  13%|█████                                 | 480/3636 [04:47<30:39,  1.72it/s, loss=0.9032]
  Train:  13%|█████                                 | 481/3636 [04:47<30:35,  1.72it/s, loss=0.9032]
  Train:  13%|█████                                 | 481/3636 [04:48<30:35,  1.72it/s, loss=0.9500]
  Train:  13%|█████                                 | 482/3636 [04:48<30:30,  1.72it/s, loss=0.9500]
  Train:  13%|█████                                 | 482/3636 [04:48<30:30,  1.72it/s, loss=0.7293]
  Train:  13%|█████                                 | 483/3636 [04:48<30:29,  1.72it/s, loss=0.7293]
  Train:  13%|█████                                 | 483/3636 [04:49<30:29,  1.72it/s, loss=0.9082]
  Train:  13%|█████                                 | 484/3636 [04:49<30:28,  1.72it/s, loss=0.9082]
  Train:  13%|█████                                 | 484/3636 [04:49<30:28,  1.72it/s, loss=1.0435]
  Train:  13%|█████                                 | 485/3636 [04:49<30:26,  1.73it/s, loss=1.0435]
  Train:  13%|█████                                 | 485/3636 [04:50<30:26,  1.73it/s, loss=0.9422]
  Train:  13%|█████                                 | 486/3636 [04:50<30:25,  1.73it/s, loss=0.9422]
  Train:  13%|█████                                 | 486/3636 [04:51<30:25,  1.73it/s, loss=0.9421]
  Train:  13%|█████                                 | 487/3636 [04:51<30:24,  1.73it/s, loss=0.9421]
  Train:  13%|█████                                 | 487/3636 [04:51<30:24,  1.73it/s, loss=0.9731]
  Train:  13%|█████                                 | 488/3636 [04:51<30:24,  1.73it/s, loss=0.9731]
  Train:  13%|█████                                 | 488/3636 [04:52<30:24,  1.73it/s, loss=0.9670]
  Train:  13%|█████                                 | 489/3636 [04:52<30:22,  1.73it/s, loss=0.9670]
  Train:  13%|█████                                 | 489/3636 [04:52<30:22,  1.73it/s, loss=0.9986]
  Train:  13%|█████                                 | 490/3636 [04:52<30:22,  1.73it/s, loss=0.9986]
  Train:  13%|█████                                 | 490/3636 [04:53<30:22,  1.73it/s, loss=0.9367]
  Train:  14%|█████▏                                | 491/3636 [04:53<30:23,  1.73it/s, loss=0.9367]
  Train:  14%|█████▏                                | 491/3636 [04:53<30:23,  1.73it/s, loss=0.9575]
  Train:  14%|█████▏                                | 492/3636 [04:53<30:22,  1.72it/s, loss=0.9575]
  Train:  14%|█████▏                                | 492/3636 [04:54<30:22,  1.72it/s, loss=0.8427]
  Train:  14%|█████▏                                | 493/3636 [04:54<30:24,  1.72it/s, loss=0.8427]
  Train:  14%|█████▏                                | 493/3636 [04:55<30:24,  1.72it/s, loss=0.8455]
  Train:  14%|█████▏                                | 494/3636 [04:55<30:22,  1.72it/s, loss=0.8455]
  Train:  14%|█████▏                                | 494/3636 [04:55<30:22,  1.72it/s, loss=1.1326]
  Train:  14%|█████▏                                | 495/3636 [04:55<30:23,  1.72it/s, loss=1.1326]
  Train:  14%|█████▏                                | 495/3636 [04:56<30:23,  1.72it/s, loss=0.9618]
  Train:  14%|█████▏                                | 496/3636 [04:56<30:22,  1.72it/s, loss=0.9618]
  Train:  14%|█████▏                                | 496/3636 [04:56<30:22,  1.72it/s, loss=1.0847]
  Train:  14%|█████▏                                | 497/3636 [04:56<30:20,  1.72it/s, loss=1.0847]
  Train:  14%|█████▏                                | 497/3636 [04:57<30:20,  1.72it/s, loss=1.2664]
  Train:  14%|█████▏                                | 498/3636 [04:57<30:20,  1.72it/s, loss=1.2664]
  Train:  14%|█████▏                                | 498/3636 [04:58<30:20,  1.72it/s, loss=0.8607]
  Train:  14%|█████▏                                | 499/3636 [04:58<30:22,  1.72it/s, loss=0.8607]
  Train:  14%|█████▏                                | 499/3636 [04:58<30:22,  1.72it/s, loss=0.9753]
  Train:  14%|█████▏                                | 500/3636 [04:58<30:20,  1.72it/s, loss=0.9753]
  Train:  14%|█████▏                                | 500/3636 [04:59<30:20,  1.72it/s, loss=0.7489]
  Train:  14%|█████▏                                | 501/3636 [04:59<30:15,  1.73it/s, loss=0.7489]
  Train:  14%|█████▏                                | 501/3636 [04:59<30:15,  1.73it/s, loss=1.0356]
  Train:  14%|█████▏                                | 502/3636 [04:59<30:14,  1.73it/s, loss=1.0356]
  Train:  14%|█████▏                                | 502/3636 [05:00<30:14,  1.73it/s, loss=1.1721]
  Train:  14%|█████▎                                | 503/3636 [05:00<30:12,  1.73it/s, loss=1.1721]
  Train:  14%|█████▎                                | 503/3636 [05:00<30:12,  1.73it/s, loss=0.9262]
  Train:  14%|█████▎                                | 504/3636 [05:00<30:13,  1.73it/s, loss=0.9262]
  Train:  14%|█████▎                                | 504/3636 [05:01<30:13,  1.73it/s, loss=0.8550]
  Train:  14%|█████▎                                | 505/3636 [05:01<30:12,  1.73it/s, loss=0.8550]
  Train:  14%|█████▎                                | 505/3636 [05:02<30:12,  1.73it/s, loss=1.0190]
  Train:  14%|█████▎                                | 506/3636 [05:02<30:12,  1.73it/s, loss=1.0190]
  Train:  14%|█████▎                                | 506/3636 [05:02<30:12,  1.73it/s, loss=0.7057]
  Train:  14%|█████▎                                | 507/3636 [05:02<30:14,  1.72it/s, loss=0.7057]
  Train:  14%|█████▎                                | 507/3636 [05:03<30:14,  1.72it/s, loss=1.3289]
  Train:  14%|█████▎                                | 508/3636 [05:03<30:12,  1.73it/s, loss=1.3289]
  Train:  14%|█████▎                                | 508/3636 [05:03<30:12,  1.73it/s, loss=0.8180]
  Train:  14%|█████▎                                | 509/3636 [05:03<30:16,  1.72it/s, loss=0.8180]
  Train:  14%|█████▎                                | 509/3636 [05:04<30:16,  1.72it/s, loss=0.7438]
  Train:  14%|█████▎                                | 510/3636 [05:04<30:12,  1.72it/s, loss=0.7438]
  Train:  14%|█████▎                                | 510/3636 [05:05<30:12,  1.72it/s, loss=0.6657]
  Train:  14%|█████▎                                | 511/3636 [05:05<30:12,  1.72it/s, loss=0.6657]
  Train:  14%|█████▎                                | 511/3636 [05:05<30:12,  1.72it/s, loss=0.8609]
  Train:  14%|█████▎                                | 512/3636 [05:05<30:19,  1.72it/s, loss=0.8609]
  Train:  14%|█████▎                                | 512/3636 [05:06<30:19,  1.72it/s, loss=0.7928]
  Train:  14%|█████▎                                | 513/3636 [05:06<30:13,  1.72it/s, loss=0.7928]
  Train:  14%|█████▎                                | 513/3636 [05:06<30:13,  1.72it/s, loss=1.0958]
  Train:  14%|█████▎                                | 514/3636 [05:06<30:10,  1.72it/s, loss=1.0958]
  Train:  14%|█████▎                                | 514/3636 [05:07<30:10,  1.72it/s, loss=0.9746]
  Train:  14%|█████▍                                | 515/3636 [05:07<30:09,  1.72it/s, loss=0.9746]
  Train:  14%|█████▍                                | 515/3636 [05:07<30:09,  1.72it/s, loss=1.1834]
  Train:  14%|█████▍                                | 516/3636 [05:07<30:09,  1.72it/s, loss=1.1834]
  Train:  14%|█████▍                                | 516/3636 [05:08<30:09,  1.72it/s, loss=1.2517]
  Train:  14%|█████▍                                | 517/3636 [05:08<30:10,  1.72it/s, loss=1.2517]
  Train:  14%|█████▍                                | 517/3636 [05:09<30:10,  1.72it/s, loss=1.2165]
  Train:  14%|█████▍                                | 518/3636 [05:09<30:08,  1.72it/s, loss=1.2165]
  Train:  14%|█████▍                                | 518/3636 [05:09<30:08,  1.72it/s, loss=0.9883]
  Train:  14%|█████▍                                | 519/3636 [05:09<30:08,  1.72it/s, loss=0.9883]
  Train:  14%|█████▍                                | 519/3636 [05:10<30:08,  1.72it/s, loss=0.7336]
  Train:  14%|█████▍                                | 520/3636 [05:10<30:06,  1.72it/s, loss=0.7336]
  Train:  14%|█████▍                                | 520/3636 [05:10<30:06,  1.72it/s, loss=1.0491]
  Train:  14%|█████▍                                | 521/3636 [05:10<30:05,  1.73it/s, loss=1.0491]
  Train:  14%|█████▍                                | 521/3636 [05:11<30:05,  1.73it/s, loss=0.9682]
  Train:  14%|█████▍                                | 522/3636 [05:11<30:03,  1.73it/s, loss=0.9682]
  Train:  14%|█████▍                                | 522/3636 [05:11<30:03,  1.73it/s, loss=0.8235]
  Train:  14%|█████▍                                | 523/3636 [05:11<30:04,  1.73it/s, loss=0.8235]
  Train:  14%|█████▍                                | 523/3636 [05:12<30:04,  1.73it/s, loss=1.0768]
  Train:  14%|█████▍                                | 524/3636 [05:12<30:07,  1.72it/s, loss=1.0768]
  Train:  14%|█████▍                                | 524/3636 [05:13<30:07,  1.72it/s, loss=1.0061]
  Train:  14%|█████▍                                | 525/3636 [05:13<30:05,  1.72it/s, loss=1.0061]
  Train:  14%|█████▍                                | 525/3636 [05:13<30:05,  1.72it/s, loss=1.1936]
  Train:  14%|█████▍                                | 526/3636 [05:13<30:06,  1.72it/s, loss=1.1936]
  Train:  14%|█████▍                                | 526/3636 [05:14<30:06,  1.72it/s, loss=0.8342]
  Train:  14%|█████▌                                | 527/3636 [05:14<30:02,  1.73it/s, loss=0.8342]
  Train:  14%|█████▌                                | 527/3636 [05:14<30:02,  1.73it/s, loss=0.8778]
  Train:  15%|█████▌                                | 528/3636 [05:14<30:01,  1.73it/s, loss=0.8778]
  Train:  15%|█████▌                                | 528/3636 [05:15<30:01,  1.73it/s, loss=0.9885]
  Train:  15%|█████▌                                | 529/3636 [05:15<30:02,  1.72it/s, loss=0.9885]
  Train:  15%|█████▌                                | 529/3636 [05:16<30:02,  1.72it/s, loss=1.0333]
  Train:  15%|█████▌                                | 530/3636 [05:16<30:00,  1.73it/s, loss=1.0333]
  Train:  15%|█████▌                                | 530/3636 [05:16<30:00,  1.73it/s, loss=0.9660]
  Train:  15%|█████▌                                | 531/3636 [05:16<29:59,  1.73it/s, loss=0.9660]
  Train:  15%|█████▌                                | 531/3636 [05:17<29:59,  1.73it/s, loss=0.9594]
  Train:  15%|█████▌                                | 532/3636 [05:17<29:58,  1.73it/s, loss=0.9594]
  Train:  15%|█████▌                                | 532/3636 [05:17<29:58,  1.73it/s, loss=1.0318]
  Train:  15%|█████▌                                | 533/3636 [05:17<29:58,  1.73it/s, loss=1.0318]
  Train:  15%|█████▌                                | 533/3636 [05:18<29:58,  1.73it/s, loss=1.0889]
  Train:  15%|█████▌                                | 534/3636 [05:18<29:59,  1.72it/s, loss=1.0889]
  Train:  15%|█████▌                                | 534/3636 [05:18<29:59,  1.72it/s, loss=0.8725]
  Train:  15%|█████▌                                | 535/3636 [05:18<29:58,  1.72it/s, loss=0.8725]
  Train:  15%|█████▌                                | 535/3636 [05:19<29:58,  1.72it/s, loss=0.9403]
  Train:  15%|█████▌                                | 536/3636 [05:19<29:56,  1.73it/s, loss=0.9403]
  Train:  15%|█████▌                                | 536/3636 [05:20<29:56,  1.73it/s, loss=0.8162]
  Train:  15%|█████▌                                | 537/3636 [05:20<29:57,  1.72it/s, loss=0.8162]
  Train:  15%|█████▌                                | 537/3636 [05:20<29:57,  1.72it/s, loss=1.0216]
  Train:  15%|█████▌                                | 538/3636 [05:20<29:57,  1.72it/s, loss=1.0216]
  Train:  15%|█████▌                                | 538/3636 [05:21<29:57,  1.72it/s, loss=0.7568]
  Train:  15%|█████▋                                | 539/3636 [05:21<29:56,  1.72it/s, loss=0.7568]
  Train:  15%|█████▋                                | 539/3636 [05:21<29:56,  1.72it/s, loss=0.7449]
  Train:  15%|█████▋                                | 540/3636 [05:21<29:53,  1.73it/s, loss=0.7449]
  Train:  15%|█████▋                                | 540/3636 [05:22<29:53,  1.73it/s, loss=0.9045]
  Train:  15%|█████▋                                | 541/3636 [05:22<29:54,  1.72it/s, loss=0.9045]
  Train:  15%|█████▋                                | 541/3636 [05:22<29:54,  1.72it/s, loss=1.0579]
  Train:  15%|█████▋                                | 542/3636 [05:22<29:52,  1.73it/s, loss=1.0579]
  Train:  15%|█████▋                                | 542/3636 [05:23<29:52,  1.73it/s, loss=0.9762]
  Train:  15%|█████▋                                | 543/3636 [05:23<29:51,  1.73it/s, loss=0.9762]
  Train:  15%|█████▋                                | 543/3636 [05:24<29:51,  1.73it/s, loss=1.0608]
  Train:  15%|█████▋                                | 544/3636 [05:24<30:02,  1.72it/s, loss=1.0608]
  Train:  15%|█████▋                                | 544/3636 [05:24<30:02,  1.72it/s, loss=1.0050]
  Train:  15%|█████▋                                | 545/3636 [05:24<29:53,  1.72it/s, loss=1.0050]
  Train:  15%|█████▋                                | 545/3636 [05:25<29:53,  1.72it/s, loss=0.9678]
  Train:  15%|█████▋                                | 546/3636 [05:25<29:53,  1.72it/s, loss=0.9678]
  Train:  15%|█████▋                                | 546/3636 [05:25<29:53,  1.72it/s, loss=1.0179]
  Train:  15%|█████▋                                | 547/3636 [05:25<29:52,  1.72it/s, loss=1.0179]
  Train:  15%|█████▋                                | 547/3636 [05:26<29:52,  1.72it/s, loss=1.1105]
  Train:  15%|█████▋                                | 548/3636 [05:26<29:50,  1.72it/s, loss=1.1105]
  Train:  15%|█████▋                                | 548/3636 [05:27<29:50,  1.72it/s, loss=0.8243]
  Train:  15%|█████▋                                | 549/3636 [05:27<29:48,  1.73it/s, loss=0.8243]
