/home/alilivan.turk/Desktop/YeniMimari-1024/models/bilateral_fusion.py:81: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer_encoder = nn.TransformerEncoder(
/home/alilivan.turk/Desktop/YeniMimari-1024/train.py:589: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # Mixed precision
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/alilivan.turk/.netrc.
wandb: Currently logged in as: alilivanturk (alilivanturk-) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: setting up run r3hbz6ic
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/alilivan.turk/Desktop/YeniMimari-1024/wandb/run-20260419_215916-r3hbz6ic
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run convnextv2_large_8bit_f2_tau10
wandb: ⭐️ View project at https://wandb.ai/alilivanturk-/mammography-birads-classification
wandb: 🚀 View run at https://wandb.ai/alilivanturk-/mammography-birads-classification/runs/r3hbz6ic
[BİLGİ] Deney adı: convnextv2_large_8bit_f2_tau10
[BİLGİ] Output dizini: outputs/convnextv2_large_8bit_f2_tau10/
[BİLGİ] Cihaz: cuda:0
[BİLGİ] GPU: NVIDIA H100 NVL

[1/5] Veri yükleniyor...

[BİLGİ] Veri seti tarama sonucu:
  Kök dizin: Dataset_1024_8bit
  Bulunan BI-RADS klasörleri: ['BI-RADS-1', 'BI-RADS-2', 'BI-RADS-4', 'BI-RADS-5']
    Sınıf 0: 1678 hasta
    Sınıf 1: 2754 hasta
    Sınıf 2: 1898 hasta
    Sınıf 3: 2227 hasta
  Toplam hasta: 8557

[BİLGİ] Veri seti tarama sonucu:
  Kök dizin: Dataset_Test_1024_8bit
  Bulunan BI-RADS klasörleri: ['BI-RADS-1', 'BI-RADS-2', 'BI-RADS-4', 'BI-RADS-5']
    Sınıf 0: 163 hasta
    Sınıf 1: 596 hasta
    Sınıf 2: 288 hasta
    Sınıf 3: 608 hasta
  Toplam hasta: 1655

[BİLGİ] Veri bölme tamamlandı:
  Train: 7273 hasta (kaynak: Dataset_1024_8bit)
  Val:   1284 hasta (kaynak: Dataset_1024_8bit)
  Test:  1655 hasta (kaynak: Dataset_Test_1024_8bit)

[2/5] Model oluşturuluyor...
[BACKBONE] convnextv2_large.fcmae_ft_in22k_in1k_384: 1536-dim → 512-dim projeksiyon
[BACKBONE] Spatial token sayısı: 1024
[MODEL] Toplam parametre: 220,224,061
[MODEL] Eğitilebilir parametre: 220,224,061
[MODEL] Lateral fusion: AÇIK
[MODEL] Bilateral fusion: AÇIK
[MODEL] Spatial token sayısı: 1024

[3/5] Eğitim bileşenleri hazırlanıyor...
[LOSS] Logit-Adjusted CE aktif (Menon 2021): tau=1.0, prior=[0.196, 0.322, 0.222, 0.26], label_smoothing=0.05
[LOSS] NOT: Logit adjustment SADECE full_head'e uygulanır. Binary ve subgroup head'ler standart CE (prompt Task 2.2 kuralı).

[OPTİMİZER] Layer-wise parametre grupları:
  backbone_decay           : 196,087,488 params | lr=1.00e-05 | wd=0.050
  backbone_no_decay        :    332,352 params | lr=1.00e-05 | wd=0.000
  fusion_decay             : 23,220,992 params | lr=5.00e-05 | wd=0.050
  fusion_no_decay          :     53,298 params | lr=5.00e-05 | wd=0.000
  head_decay               :    527,872 params | lr=5.00e-05 | wd=0.010
  head_no_decay            :      2,059 params | lr=5.00e-05 | wd=0.000
  TOPLAM                   : 220,224,061 params
[BİLGİ] SWA aktif: Epoch 5'den itibaren model ortalaması alınacak
[MLFlow] Uzak sunucuya bağlandı: https://dagshub.com/alilivanturk/Mammography-BIRADS-PNG8Bit.mlflow
[MLFlow] Run başlatıldı: 50bf538d860d4f0d844ff71e3781ed5b
[WandB] Run başlatıldı: r3hbz6ic

[4/5] Eğitim başlıyor...

  Train:   0%|                                                             | 0/3636 [00:00<?, ?it/s]/home/alilivan.turk/Desktop/YeniMimari-1024/train.py:465: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

  Train:   0%|                                                | 0/3636 [00:07<?, ?it/s, loss=1.1461]
  Train:   0%|                                      | 1/3636 [00:07<8:00:24,  7.93s/it, loss=1.1461]
  Train:   0%|                                      | 1/3636 [00:08<8:00:24,  7.93s/it, loss=1.0695]
  Train:   0%|                                      | 2/3636 [00:08<3:37:41,  3.59s/it, loss=1.0695]
  Train:   0%|                                      | 2/3636 [00:09<3:37:41,  3.59s/it, loss=0.5586]
  Train:   0%|                                      | 3/3636 [00:09<2:13:59,  2.21s/it, loss=0.5586]
  Train:   0%|                                      | 3/3636 [00:09<2:13:59,  2.21s/it, loss=1.2170]
  Train:   0%|                                      | 4/3636 [00:09<1:34:36,  1.56s/it, loss=1.2170]
  Train:   0%|                                      | 4/3636 [00:10<1:34:36,  1.56s/it, loss=0.9572]
  Train:   0%|                                      | 5/3636 [00:10<1:12:48,  1.20s/it, loss=0.9572]
  Train:   0%|                                      | 5/3636 [00:10<1:12:48,  1.20s/it, loss=0.8614]
  Train:   0%|                                        | 6/3636 [00:10<59:40,  1.01it/s, loss=0.8614]
  Train:   0%|                                        | 6/3636 [00:11<59:40,  1.01it/s, loss=0.8130]
  Train:   0%|                                        | 7/3636 [00:11<51:18,  1.18it/s, loss=0.8130]
  Train:   0%|                                        | 7/3636 [00:11<51:18,  1.18it/s, loss=0.8875]
  Train:   0%|                                        | 8/3636 [00:11<45:50,  1.32it/s, loss=0.8875]
  Train:   0%|                                        | 8/3636 [00:12<45:50,  1.32it/s, loss=1.0880]
  Train:   0%|                                        | 9/3636 [00:12<42:12,  1.43it/s, loss=1.0880]
  Train:   0%|                                        | 9/3636 [00:13<42:12,  1.43it/s, loss=0.9136]
  Train:   0%|                                       | 10/3636 [00:13<39:45,  1.52it/s, loss=0.9136]
  Train:   0%|                                       | 10/3636 [00:13<39:45,  1.52it/s, loss=1.0690]
  Train:   0%|                                       | 11/3636 [00:13<38:01,  1.59it/s, loss=1.0690]
  Train:   0%|                                       | 11/3636 [00:14<38:01,  1.59it/s, loss=1.1642]
  Train:   0%|▏                                      | 12/3636 [00:14<36:53,  1.64it/s, loss=1.1642]
  Train:   0%|▏                                      | 12/3636 [00:14<36:53,  1.64it/s, loss=1.1510]
  Train:   0%|▏                                      | 13/3636 [00:14<36:04,  1.67it/s, loss=1.1510]
  Train:   0%|▏                                      | 13/3636 [00:15<36:04,  1.67it/s, loss=0.8461]
  Train:   0%|▏                                      | 14/3636 [00:15<35:29,  1.70it/s, loss=0.8461]
  Train:   0%|▏                                      | 14/3636 [00:15<35:29,  1.70it/s, loss=1.2151]
  Train:   0%|▏                                      | 15/3636 [00:15<35:05,  1.72it/s, loss=1.2151]
  Train:   0%|▏                                      | 15/3636 [00:16<35:05,  1.72it/s, loss=0.8487]
  Train:   0%|▏                                      | 16/3636 [00:16<34:48,  1.73it/s, loss=0.8487]
  Train:   0%|▏                                      | 16/3636 [00:16<34:48,  1.73it/s, loss=0.9603]
  Train:   0%|▏                                      | 17/3636 [00:16<34:36,  1.74it/s, loss=0.9603]
  Train:   0%|▏                                      | 17/3636 [00:17<34:36,  1.74it/s, loss=0.7607]
  Train:   0%|▏                                      | 18/3636 [00:17<34:29,  1.75it/s, loss=0.7607]
  Train:   0%|▏                                      | 18/3636 [00:18<34:29,  1.75it/s, loss=0.9825]
  Train:   1%|▏                                      | 19/3636 [00:18<34:23,  1.75it/s, loss=0.9825]
  Train:   1%|▏                                      | 19/3636 [00:18<34:23,  1.75it/s, loss=0.8130]
  Train:   1%|▏                                      | 20/3636 [00:18<34:20,  1.76it/s, loss=0.8130]
  Train:   1%|▏                                      | 20/3636 [00:19<34:20,  1.76it/s, loss=0.7580]
  Train:   1%|▏                                      | 21/3636 [00:19<34:18,  1.76it/s, loss=0.7580]
  Train:   1%|▏                                      | 21/3636 [00:19<34:18,  1.76it/s, loss=0.7561]
  Train:   1%|▏                                      | 22/3636 [00:19<34:13,  1.76it/s, loss=0.7561]
  Train:   1%|▏                                      | 22/3636 [00:20<34:13,  1.76it/s, loss=0.9422]
  Train:   1%|▏                                      | 23/3636 [00:20<34:12,  1.76it/s, loss=0.9422]
  Train:   1%|▏                                      | 23/3636 [00:20<34:12,  1.76it/s, loss=0.9375]
  Train:   1%|▎                                      | 24/3636 [00:20<34:11,  1.76it/s, loss=0.9375]
  Train:   1%|▎                                      | 24/3636 [00:21<34:11,  1.76it/s, loss=0.9391]
  Train:   1%|▎                                      | 25/3636 [00:21<34:10,  1.76it/s, loss=0.9391]
  Train:   1%|▎                                      | 25/3636 [00:22<34:10,  1.76it/s, loss=1.0641]
  Train:   1%|▎                                      | 26/3636 [00:22<34:11,  1.76it/s, loss=1.0641]
  Train:   1%|▎                                      | 26/3636 [00:22<34:11,  1.76it/s, loss=0.6738]
  Train:   1%|▎                                      | 27/3636 [00:22<34:10,  1.76it/s, loss=0.6738]
  Train:   1%|▎                                      | 27/3636 [00:23<34:10,  1.76it/s, loss=0.9363]
  Train:   1%|▎                                      | 28/3636 [00:23<34:05,  1.76it/s, loss=0.9363]
  Train:   1%|▎                                      | 28/3636 [00:23<34:05,  1.76it/s, loss=0.9867]
  Train:   1%|▎                                      | 29/3636 [00:23<34:09,  1.76it/s, loss=0.9867]
  Train:   1%|▎                                      | 29/3636 [00:24<34:09,  1.76it/s, loss=1.0653]
  Train:   1%|▎                                      | 30/3636 [00:24<34:08,  1.76it/s, loss=1.0653]
  Train:   1%|▎                                      | 30/3636 [00:24<34:08,  1.76it/s, loss=0.8852]
  Train:   1%|▎                                      | 31/3636 [00:24<34:10,  1.76it/s, loss=0.8852]
  Train:   1%|▎                                      | 31/3636 [00:25<34:10,  1.76it/s, loss=0.9137]
  Train:   1%|▎                                      | 32/3636 [00:25<35:07,  1.71it/s, loss=0.9137]
  Train:   1%|▎                                      | 32/3636 [00:26<35:07,  1.71it/s, loss=0.8018]
  Train:   1%|▎                                      | 33/3636 [00:26<34:38,  1.73it/s, loss=0.8018]
  Train:   1%|▎                                      | 33/3636 [00:26<34:38,  1.73it/s, loss=0.7665]
  Train:   1%|▎                                      | 34/3636 [00:26<34:37,  1.73it/s, loss=0.7665]
  Train:   1%|▎                                      | 34/3636 [00:27<34:37,  1.73it/s, loss=0.9421]
  Train:   1%|▍                                      | 35/3636 [00:27<34:23,  1.74it/s, loss=0.9421]
  Train:   1%|▍                                      | 35/3636 [00:27<34:23,  1.74it/s, loss=0.8349]
  Train:   1%|▍                                      | 36/3636 [00:27<34:23,  1.74it/s, loss=0.8349]
  Train:   1%|▍                                      | 36/3636 [00:28<34:23,  1.74it/s, loss=1.1968]
  Train:   1%|▍                                      | 37/3636 [00:28<34:17,  1.75it/s, loss=1.1968]
  Train:  13%|████▊                                 | 459/3636 [04:31<30:20,  1.74it/s, loss=1.0968]
  Train:  13%|████▊                                 | 460/3636 [04:31<30:21,  1.74it/s, loss=1.0968]
  Train:  13%|████▊                                 | 460/3636 [04:32<30:21,  1.74it/s, loss=0.7425]
  Train:  13%|████▊                                 | 461/3636 [04:32<30:19,  1.74it/s, loss=0.7425]
  Train:  13%|████▊                                 | 461/3636 [04:32<30:19,  1.74it/s, loss=0.8022]
  Train:  13%|████▊                                 | 462/3636 [04:32<30:18,  1.75it/s, loss=0.8022]
  Train:  13%|████▊                                 | 462/3636 [04:33<30:18,  1.75it/s, loss=0.8976]
  Train:  13%|████▊                                 | 463/3636 [04:33<30:19,  1.74it/s, loss=0.8976]
  Train:  13%|████▊                                 | 463/3636 [04:33<30:19,  1.74it/s, loss=0.8894]
  Train:  13%|████▊                                 | 464/3636 [04:33<30:18,  1.74it/s, loss=0.8894]
  Train:  13%|████▊                                 | 464/3636 [04:34<30:18,  1.74it/s, loss=0.8620]
  Train:  13%|████▊                                 | 465/3636 [04:34<30:16,  1.75it/s, loss=0.8620]
  Train:  13%|████▊                                 | 465/3636 [04:35<30:16,  1.75it/s, loss=0.8654]
  Train:  13%|████▊                                 | 466/3636 [04:35<30:16,  1.74it/s, loss=0.8654]
  Train:  13%|████▊                                 | 466/3636 [04:35<30:16,  1.74it/s, loss=0.9809]
  Train:  13%|████▉                                 | 467/3636 [04:35<30:16,  1.74it/s, loss=0.9809]
  Train:  13%|████▉                                 | 467/3636 [04:36<30:16,  1.74it/s, loss=0.7580]
  Train:  13%|████▉                                 | 468/3636 [04:36<30:15,  1.75it/s, loss=0.7580]
  Train:  13%|████▉                                 | 468/3636 [04:36<30:15,  1.75it/s, loss=1.0180]
  Train:  13%|████▉                                 | 469/3636 [04:36<30:14,  1.74it/s, loss=1.0180]
  Train:  13%|████▉                                 | 469/3636 [04:37<30:14,  1.74it/s, loss=0.7697]
  Train:  13%|████▉                                 | 470/3636 [04:37<30:13,  1.75it/s, loss=0.7697]
  Train:  13%|████▉                                 | 470/3636 [04:37<30:13,  1.75it/s, loss=0.9020]
  Train:  13%|████▉                                 | 471/3636 [04:37<30:13,  1.74it/s, loss=0.9020]
  Train:  13%|████▉                                 | 471/3636 [04:38<30:13,  1.74it/s, loss=0.8215]
  Train:  13%|████▉                                 | 472/3636 [04:38<30:15,  1.74it/s, loss=0.8215]
  Train:  13%|████▉                                 | 472/3636 [04:39<30:15,  1.74it/s, loss=0.8378]
  Train:  13%|████▉                                 | 473/3636 [04:39<30:13,  1.74it/s, loss=0.8378]
  Train:  13%|████▉                                 | 473/3636 [04:39<30:13,  1.74it/s, loss=0.9488]
  Train:  13%|████▉                                 | 474/3636 [04:39<30:15,  1.74it/s, loss=0.9488]
  Train:  13%|████▉                                 | 474/3636 [04:40<30:15,  1.74it/s, loss=0.9376]
  Train:  13%|████▉                                 | 475/3636 [04:40<30:13,  1.74it/s, loss=0.9376]
  Train:  13%|████▉                                 | 475/3636 [04:40<30:13,  1.74it/s, loss=0.8880]
  Train:  13%|████▉                                 | 476/3636 [04:40<30:13,  1.74it/s, loss=0.8880]
  Train:  13%|████▉                                 | 476/3636 [04:41<30:13,  1.74it/s, loss=0.8767]
  Train:  13%|████▉                                 | 477/3636 [04:41<30:11,  1.74it/s, loss=0.8767]
  Train:  13%|████▉                                 | 477/3636 [04:41<30:11,  1.74it/s, loss=0.8925]
  Train:  13%|████▉                                 | 478/3636 [04:41<30:12,  1.74it/s, loss=0.8925]
  Train:  13%|████▉                                 | 478/3636 [04:42<30:12,  1.74it/s, loss=0.9659]
  Train:  13%|█████                                 | 479/3636 [04:42<30:09,  1.74it/s, loss=0.9659]
  Train:  13%|█████                                 | 479/3636 [04:43<30:09,  1.74it/s, loss=0.9580]
  Train:  13%|█████                                 | 480/3636 [04:43<30:18,  1.74it/s, loss=0.9580]
  Train:  13%|█████                                 | 480/3636 [04:43<30:18,  1.74it/s, loss=0.9265]
  Train:  13%|█████                                 | 481/3636 [04:43<30:14,  1.74it/s, loss=0.9265]
  Train:  13%|█████                                 | 481/3636 [04:44<30:14,  1.74it/s, loss=0.9485]
  Train:  13%|█████                                 | 482/3636 [04:44<30:10,  1.74it/s, loss=0.9485]
  Train:  13%|█████                                 | 482/3636 [04:44<30:10,  1.74it/s, loss=0.6977]
  Train:  13%|█████                                 | 483/3636 [04:44<30:09,  1.74it/s, loss=0.6977]
  Train:  13%|█████                                 | 483/3636 [04:45<30:09,  1.74it/s, loss=0.8465]
  Train:  13%|█████                                 | 484/3636 [04:45<30:06,  1.74it/s, loss=0.8465]
  Train:  13%|█████                                 | 484/3636 [04:45<30:06,  1.74it/s, loss=1.0160]
  Train:  13%|█████                                 | 485/3636 [04:45<30:08,  1.74it/s, loss=1.0160]
  Train:  13%|█████                                 | 485/3636 [04:46<30:08,  1.74it/s, loss=0.9155]
  Train:  13%|█████                                 | 486/3636 [04:46<30:05,  1.74it/s, loss=0.9155]
  Train:  13%|█████                                 | 486/3636 [04:47<30:05,  1.74it/s, loss=0.9684]
  Train:  13%|█████                                 | 487/3636 [04:47<30:04,  1.75it/s, loss=0.9684]
  Train:  13%|█████                                 | 487/3636 [04:47<30:04,  1.75it/s, loss=0.9912]
  Train:  13%|█████                                 | 488/3636 [04:47<30:03,  1.75it/s, loss=0.9912]
  Train:  13%|█████                                 | 488/3636 [04:48<30:03,  1.75it/s, loss=0.9540]
  Train:  13%|█████                                 | 489/3636 [04:48<30:01,  1.75it/s, loss=0.9540]
  Train:  13%|█████                                 | 489/3636 [04:48<30:01,  1.75it/s, loss=0.9800]
  Train:  13%|█████                                 | 490/3636 [04:48<30:03,  1.74it/s, loss=0.9800]
  Train:  13%|█████                                 | 490/3636 [04:49<30:03,  1.74it/s, loss=0.9305]
  Train:  14%|█████▏                                | 491/3636 [04:49<30:03,  1.74it/s, loss=0.9305]
  Train:  14%|█████▏                                | 491/3636 [04:49<30:03,  1.74it/s, loss=0.9352]
  Train:  14%|█████▏                                | 492/3636 [04:49<30:01,  1.75it/s, loss=0.9352]
  Train:  14%|█████▏                                | 492/3636 [04:50<30:01,  1.75it/s, loss=0.8007]
  Train:  14%|█████▏                                | 493/3636 [04:50<30:01,  1.74it/s, loss=0.8007]
  Train:  14%|█████▏                                | 493/3636 [04:51<30:01,  1.74it/s, loss=0.8561]
  Train:  14%|█████▏                                | 494/3636 [04:51<29:59,  1.75it/s, loss=0.8561]
  Train:  14%|█████▏                                | 494/3636 [04:51<29:59,  1.75it/s, loss=1.0842]
  Train:  14%|█████▏                                | 495/3636 [04:51<29:59,  1.75it/s, loss=1.0842]
  Train:  14%|█████▏                                | 495/3636 [04:52<29:59,  1.75it/s, loss=0.9685]
  Train:  14%|█████▏                                | 496/3636 [04:52<29:59,  1.74it/s, loss=0.9685]
  Train:  14%|█████▏                                | 496/3636 [04:52<29:59,  1.74it/s, loss=1.1125]
  Train:  14%|█████▏                                | 497/3636 [04:52<29:57,  1.75it/s, loss=1.1125]
  Train:  14%|█████▏                                | 497/3636 [04:53<29:57,  1.75it/s, loss=1.2889]
  Train:  14%|█████▏                                | 498/3636 [04:53<29:57,  1.75it/s, loss=1.2889]
  Train:  14%|█████▏                                | 498/3636 [04:53<29:57,  1.75it/s, loss=0.9038]
  Train:  14%|█████▏                                | 499/3636 [04:53<29:57,  1.75it/s, loss=0.9038]
  Train:  14%|█████▏                                | 499/3636 [04:54<29:57,  1.75it/s, loss=0.9346]
  Train:  14%|█████▏                                | 500/3636 [04:54<29:55,  1.75it/s, loss=0.9346]
  Train:  14%|█████▏                                | 500/3636 [04:55<29:55,  1.75it/s, loss=0.7451]
  Train:  14%|█████▏                                | 501/3636 [04:55<29:55,  1.75it/s, loss=0.7451]
  Train:  14%|█████▏                                | 501/3636 [04:55<29:55,  1.75it/s, loss=1.0103]
  Train:  14%|█████▏                                | 502/3636 [04:55<29:54,  1.75it/s, loss=1.0103]
  Train:  14%|█████▏                                | 502/3636 [04:56<29:54,  1.75it/s, loss=1.1830]
  Train:  14%|█████▎                                | 503/3636 [04:56<29:55,  1.74it/s, loss=1.1830]
  Train:  14%|█████▎                                | 503/3636 [04:56<29:55,  1.74it/s, loss=0.9270]
  Train:  14%|█████▎                                | 504/3636 [04:56<29:55,  1.74it/s, loss=0.9270]
  Train:  14%|█████▎                                | 504/3636 [04:57<29:55,  1.74it/s, loss=0.8659]
  Train:  14%|█████▎                                | 505/3636 [04:57<29:53,  1.75it/s, loss=0.8659]
  Train:  14%|█████▎                                | 505/3636 [04:57<29:53,  1.75it/s, loss=1.0543]
  Train:  14%|█████▎                                | 506/3636 [04:57<29:53,  1.75it/s, loss=1.0543]
  Train:  14%|█████▎                                | 506/3636 [04:58<29:53,  1.75it/s, loss=0.6915]
  Train:  14%|█████▎                                | 507/3636 [04:58<29:51,  1.75it/s, loss=0.6915]
  Train:  14%|█████▎                                | 507/3636 [04:59<29:51,  1.75it/s, loss=1.3001]
  Train:  14%|█████▎                                | 508/3636 [04:59<29:51,  1.75it/s, loss=1.3001]
  Train:  14%|█████▎                                | 508/3636 [04:59<29:51,  1.75it/s, loss=0.7934]
  Train:  14%|█████▎                                | 509/3636 [04:59<29:49,  1.75it/s, loss=0.7934]
  Train:  14%|█████▎                                | 509/3636 [05:00<29:49,  1.75it/s, loss=0.7492]
  Train:  14%|█████▎                                | 510/3636 [05:00<29:48,  1.75it/s, loss=0.7492]
  Train:  14%|█████▎                                | 510/3636 [05:00<29:48,  1.75it/s, loss=0.6543]
  Train:  14%|█████▎                                | 511/3636 [05:00<29:47,  1.75it/s, loss=0.6543]
  Train:  14%|█████▎                                | 511/3636 [05:01<29:47,  1.75it/s, loss=0.8224]
  Train:  14%|█████▎                                | 512/3636 [05:01<29:57,  1.74it/s, loss=0.8224]
  Train:  14%|█████▎                                | 512/3636 [05:02<29:57,  1.74it/s, loss=0.7851]
  Train:  14%|█████▎                                | 513/3636 [05:02<29:51,  1.74it/s, loss=0.7851]
  Train:  14%|█████▎                                | 513/3636 [05:02<29:51,  1.74it/s, loss=1.0559]
  Train:  14%|█████▎                                | 514/3636 [05:02<29:51,  1.74it/s, loss=1.0559]
  Train:  14%|█████▎                                | 514/3636 [05:03<29:51,  1.74it/s, loss=0.9549]
  Train:  14%|█████▍                                | 515/3636 [05:03<29:50,  1.74it/s, loss=0.9549]
  Train:  14%|█████▍                                | 515/3636 [05:03<29:50,  1.74it/s, loss=1.1609]
  Train:  14%|█████▍                                | 516/3636 [05:03<29:51,  1.74it/s, loss=1.1609]
  Train:  14%|█████▍                                | 516/3636 [05:04<29:51,  1.74it/s, loss=1.1958]
  Train:  14%|█████▍                                | 517/3636 [05:04<29:49,  1.74it/s, loss=1.1958]
  Train:  14%|█████▍                                | 517/3636 [05:04<29:49,  1.74it/s, loss=1.2624]
  Train:  14%|█████▍                                | 518/3636 [05:04<29:48,  1.74it/s, loss=1.2624]
  Train:  14%|█████▍                                | 518/3636 [05:05<29:48,  1.74it/s, loss=0.9746]
  Train:  14%|█████▍                                | 519/3636 [05:05<29:48,  1.74it/s, loss=0.9746]
  Train:  14%|█████▍                                | 519/3636 [05:06<29:48,  1.74it/s, loss=0.7309]
  Train:  14%|█████▍                                | 520/3636 [05:06<29:46,  1.74it/s, loss=0.7309]
  Train:  14%|█████▍                                | 520/3636 [05:06<29:46,  1.74it/s, loss=1.0568]
  Train:  14%|█████▍                                | 521/3636 [05:06<29:45,  1.74it/s, loss=1.0568]
  Train:  14%|█████▍                                | 521/3636 [05:07<29:45,  1.74it/s, loss=0.9708]
  Train:  14%|█████▍                                | 522/3636 [05:07<29:43,  1.75it/s, loss=0.9708]
  Train:  14%|█████▍                                | 522/3636 [05:07<29:43,  1.75it/s, loss=0.8291]
  Train:  14%|█████▍                                | 523/3636 [05:07<29:42,  1.75it/s, loss=0.8291]
  Train:  14%|█████▍                                | 523/3636 [05:08<29:42,  1.75it/s, loss=1.0609]
  Train:  14%|█████▍                                | 524/3636 [05:08<29:40,  1.75it/s, loss=1.0609]
  Train:  14%|█████▍                                | 524/3636 [05:08<29:40,  1.75it/s, loss=1.0209]
  Train:  14%|█████▍                                | 525/3636 [05:08<29:41,  1.75it/s, loss=1.0209]
  Train:  14%|█████▍                                | 525/3636 [05:09<29:41,  1.75it/s, loss=1.1996]
  Train:  14%|█████▍                                | 526/3636 [05:09<29:40,  1.75it/s, loss=1.1996]
  Train:  14%|█████▍                                | 526/3636 [05:10<29:40,  1.75it/s, loss=0.8312]
  Train:  14%|█████▌                                | 527/3636 [05:10<29:39,  1.75it/s, loss=0.8312]
  Train:  14%|█████▌                                | 527/3636 [05:10<29:39,  1.75it/s, loss=0.8834]
  Train:  15%|█████▌                                | 528/3636 [05:10<29:40,  1.75it/s, loss=0.8834]
  Train:  15%|█████▌                                | 528/3636 [05:11<29:40,  1.75it/s, loss=0.9568]
  Train:  15%|█████▌                                | 529/3636 [05:11<29:39,  1.75it/s, loss=0.9568]
  Train:  15%|█████▌                                | 529/3636 [05:11<29:39,  1.75it/s, loss=1.0200]
  Train:  15%|█████▌                                | 530/3636 [05:11<29:40,  1.74it/s, loss=1.0200]
  Train:  15%|█████▌                                | 530/3636 [05:12<29:40,  1.74it/s, loss=0.9702]
  Train:  15%|█████▌                                | 531/3636 [05:12<29:38,  1.75it/s, loss=0.9702]
  Train:  15%|█████▌                                | 531/3636 [05:12<29:38,  1.75it/s, loss=0.9558]
  Train:  15%|█████▌                                | 532/3636 [05:12<29:38,  1.75it/s, loss=0.9558]
  Train:  15%|█████▌                                | 532/3636 [05:13<29:38,  1.75it/s, loss=1.0193]
  Train:  15%|█████▌                                | 533/3636 [05:13<29:38,  1.74it/s, loss=1.0193]
  Train:  15%|█████▌                                | 533/3636 [05:14<29:38,  1.74it/s, loss=1.1238]
  Train:  15%|█████▌                                | 534/3636 [05:14<29:39,  1.74it/s, loss=1.1238]
  Train:  15%|█████▌                                | 534/3636 [05:14<29:39,  1.74it/s, loss=0.8482]
  Train:  15%|█████▌                                | 535/3636 [05:14<29:37,  1.74it/s, loss=0.8482]
  Train:  15%|█████▌                                | 535/3636 [05:15<29:37,  1.74it/s, loss=0.9642]
  Train:  15%|█████▌                                | 536/3636 [05:15<29:36,  1.75it/s, loss=0.9642]
  Train:  15%|█████▌                                | 536/3636 [05:15<29:36,  1.75it/s, loss=0.8450]
  Train:  15%|█████▌                                | 537/3636 [05:15<29:35,  1.75it/s, loss=0.8450]
  Train:  15%|█████▌                                | 537/3636 [05:16<29:35,  1.75it/s, loss=0.9954]
  Train:  15%|█████▌                                | 538/3636 [05:16<29:34,  1.75it/s, loss=0.9954]
  Train:  15%|█████▌                                | 538/3636 [05:16<29:34,  1.75it/s, loss=0.7676]
  Train:  15%|█████▋                                | 539/3636 [05:16<29:34,  1.75it/s, loss=0.7676]
  Train:  15%|█████▋                                | 539/3636 [05:17<29:34,  1.75it/s, loss=0.7767]
  Train:  15%|█████▋                                | 540/3636 [05:17<29:34,  1.74it/s, loss=0.7767]
  Train:  15%|█████▋                                | 540/3636 [05:18<29:34,  1.74it/s, loss=0.8982]
  Train:  15%|█████▋                                | 541/3636 [05:18<29:33,  1.74it/s, loss=0.8982]
  Train:  15%|█████▋                                | 541/3636 [05:18<29:33,  1.74it/s, loss=1.0485]
  Train:  15%|█████▋                                | 542/3636 [05:18<29:29,  1.75it/s, loss=1.0485]
  Train:  15%|█████▋                                | 542/3636 [05:19<29:29,  1.75it/s, loss=0.9831]
  Train:  15%|█████▋                                | 543/3636 [05:19<29:29,  1.75it/s, loss=0.9831]
  Train:  15%|█████▋                                | 543/3636 [05:19<29:29,  1.75it/s, loss=1.0148]
  Train:  15%|█████▋                                | 544/3636 [05:19<29:36,  1.74it/s, loss=1.0148]
  Train:  15%|█████▋                                | 544/3636 [05:20<29:36,  1.74it/s, loss=0.9388]
  Train:  15%|█████▋                                | 545/3636 [05:20<29:30,  1.75it/s, loss=0.9388]
  Train:  15%|█████▋                                | 545/3636 [05:20<29:30,  1.75it/s, loss=1.0065]
  Train:  15%|█████▋                                | 546/3636 [05:20<29:28,  1.75it/s, loss=1.0065]
  Train:  15%|█████▋                                | 546/3636 [05:21<29:28,  1.75it/s, loss=1.0885]
  Train:  15%|█████▋                                | 547/3636 [05:21<29:27,  1.75it/s, loss=1.0885]
  Train:  15%|█████▋                                | 547/3636 [05:22<29:27,  1.75it/s, loss=1.0770]
  Train:  15%|█████▋                                | 548/3636 [05:22<29:26,  1.75it/s, loss=1.0770]
  Train:  15%|█████▋                                | 548/3636 [05:22<29:26,  1.75it/s, loss=0.8733]
  Train:  15%|█████▋                                | 549/3636 [05:22<29:26,  1.75it/s, loss=0.8733]
