/home/alilivan.turk/Desktop/YeniMimari-1024/models/bilateral_fusion.py:81: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer_encoder = nn.TransformerEncoder(
/home/alilivan.turk/Desktop/YeniMimari-1024/train.py:589: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # Mixed precision
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/alilivan.turk/.netrc.
wandb: Currently logged in as: alilivanturk (alilivanturk-) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: setting up run 1d87k28t
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/alilivan.turk/Desktop/YeniMimari-1024/wandb/run-20260419_220002-1d87k28t
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run convnextv2_large_8bit_f2_tau05
wandb: ⭐️ View project at https://wandb.ai/alilivanturk-/mammography-birads-classification
wandb: 🚀 View run at https://wandb.ai/alilivanturk-/mammography-birads-classification/runs/1d87k28t
[BİLGİ] Deney adı: convnextv2_large_8bit_f2_tau05
[BİLGİ] Output dizini: outputs/convnextv2_large_8bit_f2_tau05/
[BİLGİ] Cihaz: cuda:1
[BİLGİ] GPU: NVIDIA H100 NVL

[1/5] Veri yükleniyor...

[BİLGİ] Veri seti tarama sonucu:
  Kök dizin: Dataset_1024_8bit
  Bulunan BI-RADS klasörleri: ['BI-RADS-1', 'BI-RADS-2', 'BI-RADS-4', 'BI-RADS-5']
    Sınıf 0: 1678 hasta
    Sınıf 1: 2754 hasta
    Sınıf 2: 1898 hasta
    Sınıf 3: 2227 hasta
  Toplam hasta: 8557

[BİLGİ] Veri seti tarama sonucu:
  Kök dizin: Dataset_Test_1024_8bit
  Bulunan BI-RADS klasörleri: ['BI-RADS-1', 'BI-RADS-2', 'BI-RADS-4', 'BI-RADS-5']
    Sınıf 0: 163 hasta
    Sınıf 1: 596 hasta
    Sınıf 2: 288 hasta
    Sınıf 3: 608 hasta
  Toplam hasta: 1655

[BİLGİ] Veri bölme tamamlandı:
  Train: 7273 hasta (kaynak: Dataset_1024_8bit)
  Val:   1284 hasta (kaynak: Dataset_1024_8bit)
  Test:  1655 hasta (kaynak: Dataset_Test_1024_8bit)

[2/5] Model oluşturuluyor...
[BACKBONE] convnextv2_large.fcmae_ft_in22k_in1k_384: 1536-dim → 512-dim projeksiyon
[BACKBONE] Spatial token sayısı: 1024
[MODEL] Toplam parametre: 220,224,061
[MODEL] Eğitilebilir parametre: 220,224,061
[MODEL] Lateral fusion: AÇIK
[MODEL] Bilateral fusion: AÇIK
[MODEL] Spatial token sayısı: 1024

[3/5] Eğitim bileşenleri hazırlanıyor...
[LOSS] Logit-Adjusted CE aktif (Menon 2021): tau=0.5, prior=[0.196, 0.322, 0.222, 0.26], label_smoothing=0.05
[LOSS] NOT: Logit adjustment SADECE full_head'e uygulanır. Binary ve subgroup head'ler standart CE (prompt Task 2.2 kuralı).

[OPTİMİZER] Layer-wise parametre grupları:
  backbone_decay           : 196,087,488 params | lr=1.00e-05 | wd=0.050
  backbone_no_decay        :    332,352 params | lr=1.00e-05 | wd=0.000
  fusion_decay             : 23,220,992 params | lr=5.00e-05 | wd=0.050
  fusion_no_decay          :     53,298 params | lr=5.00e-05 | wd=0.000
  head_decay               :    527,872 params | lr=5.00e-05 | wd=0.010
  head_no_decay            :      2,059 params | lr=5.00e-05 | wd=0.000
  TOPLAM                   : 220,224,061 params
[BİLGİ] SWA aktif: Epoch 5'den itibaren model ortalaması alınacak
[MLFlow] Uzak sunucuya bağlandı: https://dagshub.com/alilivanturk/Mammography-BIRADS-PNG8Bit.mlflow
[MLFlow] Run başlatıldı: c711eadd4a334627b9a1d58f08bfd8f8
[WandB] Run başlatıldı: 1d87k28t

[4/5] Eğitim başlıyor...

  Train:   0%|                                                             | 0/3636 [00:00<?, ?it/s]/home/alilivan.turk/Desktop/YeniMimari-1024/train.py:465: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

  Train:   0%|                                                | 0/3636 [00:07<?, ?it/s, loss=1.1347]
  Train:   0%|                                      | 1/3636 [00:07<8:00:04,  7.92s/it, loss=1.1347]
  Train:   0%|                                      | 1/3636 [00:08<8:00:04,  7.92s/it, loss=1.0535]
  Train:   0%|                                      | 2/3636 [00:08<3:37:33,  3.59s/it, loss=1.0535]
  Train:   0%|                                      | 2/3636 [00:09<3:37:33,  3.59s/it, loss=0.5576]
  Train:   0%|                                      | 3/3636 [00:09<2:13:54,  2.21s/it, loss=0.5576]
  Train:   0%|                                      | 3/3636 [00:09<2:13:54,  2.21s/it, loss=1.2030]
  Train:   0%|                                      | 4/3636 [00:09<1:34:32,  1.56s/it, loss=1.2030]
  Train:   0%|                                      | 4/3636 [00:10<1:34:32,  1.56s/it, loss=0.9533]
  Train:   0%|                                      | 5/3636 [00:10<1:12:44,  1.20s/it, loss=0.9533]
  Train:   0%|                                      | 5/3636 [00:10<1:12:44,  1.20s/it, loss=0.8385]
  Train:   0%|                                        | 6/3636 [00:10<59:41,  1.01it/s, loss=0.8385]
  Train:   0%|                                        | 6/3636 [00:11<59:41,  1.01it/s, loss=0.8144]
  Train:   0%|                                        | 7/3636 [00:11<51:20,  1.18it/s, loss=0.8144]
  Train:   0%|                                        | 7/3636 [00:11<51:20,  1.18it/s, loss=0.8824]
  Train:   0%|                                        | 8/3636 [00:11<45:54,  1.32it/s, loss=0.8824]
  Train:   0%|                                        | 8/3636 [00:12<45:54,  1.32it/s, loss=1.0786]
  Train:   0%|                                        | 9/3636 [00:12<42:14,  1.43it/s, loss=1.0786]
  Train:   0%|                                        | 9/3636 [00:13<42:14,  1.43it/s, loss=0.9405]
  Train:   0%|                                       | 10/3636 [00:13<39:47,  1.52it/s, loss=0.9405]
  Train:   0%|                                       | 10/3636 [00:13<39:47,  1.52it/s, loss=1.1293]
  Train:   0%|                                       | 11/3636 [00:13<38:04,  1.59it/s, loss=1.1293]
  Train:   0%|                                       | 11/3636 [00:14<38:04,  1.59it/s, loss=1.1307]
  Train:   0%|▏                                      | 12/3636 [00:14<36:55,  1.64it/s, loss=1.1307]
  Train:   0%|▏                                      | 12/3636 [00:14<36:55,  1.64it/s, loss=1.1712]
  Train:   0%|▏                                      | 13/3636 [00:14<36:05,  1.67it/s, loss=1.1712]
  Train:   0%|▏                                      | 13/3636 [00:15<36:05,  1.67it/s, loss=0.8278]
  Train:   0%|▏                                      | 14/3636 [00:15<35:33,  1.70it/s, loss=0.8278]
  Train:   0%|▏                                      | 14/3636 [00:15<35:33,  1.70it/s, loss=1.2203]
  Train:   0%|▏                                      | 15/3636 [00:15<35:11,  1.72it/s, loss=1.2203]
  Train:   0%|▏                                      | 15/3636 [00:16<35:11,  1.72it/s, loss=0.8733]
  Train:   0%|▏                                      | 16/3636 [00:16<34:57,  1.73it/s, loss=0.8733]
  Train:   0%|▏                                      | 16/3636 [00:16<34:57,  1.73it/s, loss=0.9331]
  Train:   0%|▏                                      | 17/3636 [00:16<34:47,  1.73it/s, loss=0.9331]
  Train:   0%|▏                                      | 17/3636 [00:17<34:47,  1.73it/s, loss=0.7506]
  Train:   0%|▏                                      | 18/3636 [00:17<34:34,  1.74it/s, loss=0.7506]
  Train:   0%|▏                                      | 18/3636 [00:18<34:34,  1.74it/s, loss=1.0235]
  Train:   1%|▏                                      | 19/3636 [00:18<34:30,  1.75it/s, loss=1.0235]
  Train:   1%|▏                                      | 19/3636 [00:18<34:30,  1.75it/s, loss=0.8441]
  Train:   1%|▏                                      | 20/3636 [00:18<34:25,  1.75it/s, loss=0.8441]
  Train:   1%|▏                                      | 20/3636 [00:19<34:25,  1.75it/s, loss=0.7853]
  Train:   1%|▏                                      | 21/3636 [00:19<34:23,  1.75it/s, loss=0.7853]
  Train:   1%|▏                                      | 21/3636 [00:19<34:23,  1.75it/s, loss=0.7503]
  Train:   1%|▏                                      | 22/3636 [00:19<34:19,  1.75it/s, loss=0.7503]
  Train:   1%|▏                                      | 22/3636 [00:20<34:19,  1.75it/s, loss=0.9282]
  Train:   1%|▏                                      | 23/3636 [00:20<34:19,  1.75it/s, loss=0.9282]
  Train:   1%|▏                                      | 23/3636 [00:20<34:19,  1.75it/s, loss=0.9124]
  Train:   1%|▎                                      | 24/3636 [00:20<34:18,  1.75it/s, loss=0.9124]
  Train:   1%|▎                                      | 24/3636 [00:21<34:18,  1.75it/s, loss=0.9120]
  Train:   1%|▎                                      | 25/3636 [00:21<34:16,  1.76it/s, loss=0.9120]
  Train:   1%|▎                                      | 25/3636 [00:22<34:16,  1.76it/s, loss=1.0978]
  Train:   1%|▎                                      | 26/3636 [00:22<34:17,  1.75it/s, loss=1.0978]
  Train:   1%|▎                                      | 26/3636 [00:22<34:17,  1.75it/s, loss=0.6766]
  Train:   1%|▎                                      | 27/3636 [00:22<34:14,  1.76it/s, loss=0.6766]
  Train:   1%|▎                                      | 27/3636 [00:23<34:14,  1.76it/s, loss=0.8819]
  Train:   1%|▎                                      | 28/3636 [00:23<34:18,  1.75it/s, loss=0.8819]
  Train:   1%|▎                                      | 28/3636 [00:23<34:18,  1.75it/s, loss=1.0139]
  Train:   1%|▎                                      | 29/3636 [00:23<34:18,  1.75it/s, loss=1.0139]
  Train:   1%|▎                                      | 29/3636 [00:24<34:18,  1.75it/s, loss=1.0568]
  Train:   1%|▎                                      | 30/3636 [00:24<34:18,  1.75it/s, loss=1.0568]
  Train:   1%|▎                                      | 30/3636 [00:24<34:18,  1.75it/s, loss=0.8651]
  Train:   1%|▎                                      | 31/3636 [00:24<34:18,  1.75it/s, loss=0.8651]
  Train:   1%|▎                                      | 31/3636 [00:25<34:18,  1.75it/s, loss=0.8904]
  Train:   1%|▎                                      | 32/3636 [00:25<35:14,  1.70it/s, loss=0.8904]
  Train:   1%|▎                                      | 32/3636 [00:26<35:14,  1.70it/s, loss=0.8098]
  Train:   1%|▎                                      | 33/3636 [00:26<34:46,  1.73it/s, loss=0.8098]
  Train:   1%|▎                                      | 33/3636 [00:26<34:46,  1.73it/s, loss=0.7851]
  Train:   1%|▎                                      | 34/3636 [00:26<34:45,  1.73it/s, loss=0.7851]
  Train:   1%|▎                                      | 34/3636 [00:27<34:45,  1.73it/s, loss=0.9386]
  Train:   1%|▍                                      | 35/3636 [00:27<34:33,  1.74it/s, loss=0.9386]
  Train:   1%|▍                                      | 35/3636 [00:27<34:33,  1.74it/s, loss=0.8611]
  Train:   1%|▍                                      | 36/3636 [00:27<34:35,  1.73it/s, loss=0.8611]
  Train:   1%|▍                                      | 36/3636 [00:28<34:35,  1.73it/s, loss=1.2289]
  Train:   1%|▍                                      | 37/3636 [00:28<34:28,  1.74it/s, loss=1.2289]
  Train:  13%|████▊                                 | 460/3636 [04:34<30:44,  1.72it/s, loss=1.0706]
  Train:  13%|████▊                                 | 460/3636 [04:34<30:44,  1.72it/s, loss=0.7554]
  Train:  13%|████▊                                 | 461/3636 [04:34<30:41,  1.72it/s, loss=0.7554]
  Train:  13%|████▊                                 | 461/3636 [04:35<30:41,  1.72it/s, loss=0.8010]
  Train:  13%|████▊                                 | 462/3636 [04:35<30:41,  1.72it/s, loss=0.8010]
  Train:  13%|████▊                                 | 462/3636 [04:36<30:41,  1.72it/s, loss=0.9266]
  Train:  13%|████▊                                 | 463/3636 [04:36<30:41,  1.72it/s, loss=0.9266]
  Train:  13%|████▊                                 | 463/3636 [04:36<30:41,  1.72it/s, loss=0.8937]
  Train:  13%|████▊                                 | 464/3636 [04:36<30:39,  1.72it/s, loss=0.8937]
  Train:  13%|████▊                                 | 464/3636 [04:37<30:39,  1.72it/s, loss=0.8725]
  Train:  13%|████▊                                 | 465/3636 [04:37<30:39,  1.72it/s, loss=0.8725]
  Train:  13%|████▊                                 | 465/3636 [04:37<30:39,  1.72it/s, loss=0.8750]
  Train:  13%|████▊                                 | 466/3636 [04:37<30:37,  1.72it/s, loss=0.8750]
  Train:  13%|████▊                                 | 466/3636 [04:38<30:37,  1.72it/s, loss=0.9859]
  Train:  13%|████▉                                 | 467/3636 [04:38<30:38,  1.72it/s, loss=0.9859]
  Train:  13%|████▉                                 | 467/3636 [04:38<30:38,  1.72it/s, loss=0.7489]
  Train:  13%|████▉                                 | 468/3636 [04:38<30:36,  1.73it/s, loss=0.7489]
  Train:  13%|████▉                                 | 468/3636 [04:39<30:36,  1.73it/s, loss=0.9662]
  Train:  13%|████▉                                 | 469/3636 [04:39<30:36,  1.72it/s, loss=0.9662]
  Train:  13%|████▉                                 | 469/3636 [04:40<30:36,  1.72it/s, loss=0.7371]
  Train:  13%|████▉                                 | 470/3636 [04:40<30:34,  1.73it/s, loss=0.7371]
  Train:  13%|████▉                                 | 470/3636 [04:40<30:34,  1.73it/s, loss=0.9480]
  Train:  13%|████▉                                 | 471/3636 [04:40<30:34,  1.73it/s, loss=0.9480]
  Train:  13%|████▉                                 | 471/3636 [04:41<30:34,  1.73it/s, loss=0.8022]
  Train:  13%|████▉                                 | 472/3636 [04:41<30:34,  1.72it/s, loss=0.8022]
  Train:  13%|████▉                                 | 472/3636 [04:41<30:34,  1.72it/s, loss=0.8593]
  Train:  13%|████▉                                 | 473/3636 [04:41<30:33,  1.73it/s, loss=0.8593]
  Train:  13%|████▉                                 | 473/3636 [04:42<30:33,  1.73it/s, loss=0.9819]
  Train:  13%|████▉                                 | 474/3636 [04:42<30:32,  1.73it/s, loss=0.9819]
  Train:  13%|████▉                                 | 474/3636 [04:42<30:32,  1.73it/s, loss=0.9554]
  Train:  13%|████▉                                 | 475/3636 [04:42<30:34,  1.72it/s, loss=0.9554]
  Train:  13%|████▉                                 | 475/3636 [04:43<30:34,  1.72it/s, loss=0.8964]
  Train:  13%|████▉                                 | 476/3636 [04:43<30:34,  1.72it/s, loss=0.8964]
  Train:  13%|████▉                                 | 476/3636 [04:44<30:34,  1.72it/s, loss=0.8810]
  Train:  13%|████▉                                 | 477/3636 [04:44<30:32,  1.72it/s, loss=0.8810]
  Train:  13%|████▉                                 | 477/3636 [04:44<30:32,  1.72it/s, loss=0.8663]
  Train:  13%|████▉                                 | 478/3636 [04:44<30:29,  1.73it/s, loss=0.8663]
  Train:  13%|████▉                                 | 478/3636 [04:45<30:29,  1.73it/s, loss=0.9813]
  Train:  13%|█████                                 | 479/3636 [04:45<30:30,  1.72it/s, loss=0.9813]
  Train:  13%|█████                                 | 479/3636 [04:45<30:30,  1.72it/s, loss=0.9563]
  Train:  13%|█████                                 | 480/3636 [04:45<30:39,  1.72it/s, loss=0.9563]
  Train:  13%|█████                                 | 480/3636 [04:46<30:39,  1.72it/s, loss=0.9727]
  Train:  13%|█████                                 | 481/3636 [04:46<30:32,  1.72it/s, loss=0.9727]
  Train:  13%|█████                                 | 481/3636 [04:47<30:32,  1.72it/s, loss=0.9399]
  Train:  13%|█████                                 | 482/3636 [04:47<30:28,  1.72it/s, loss=0.9399]
  Train:  13%|█████                                 | 482/3636 [04:47<30:28,  1.72it/s, loss=0.6842]
  Train:  13%|█████                                 | 483/3636 [04:47<30:34,  1.72it/s, loss=0.6842]
  Train:  13%|█████                                 | 483/3636 [04:48<30:34,  1.72it/s, loss=0.7986]
  Train:  13%|█████                                 | 484/3636 [04:48<30:27,  1.72it/s, loss=0.7986]
  Train:  13%|█████                                 | 484/3636 [04:48<30:27,  1.72it/s, loss=1.0008]
  Train:  13%|█████                                 | 485/3636 [04:48<30:27,  1.72it/s, loss=1.0008]
  Train:  13%|█████                                 | 485/3636 [04:49<30:27,  1.72it/s, loss=0.9268]
  Train:  13%|█████                                 | 486/3636 [04:49<30:24,  1.73it/s, loss=0.9268]
  Train:  13%|█████                                 | 486/3636 [04:49<30:24,  1.73it/s, loss=1.0044]
  Train:  13%|█████                                 | 487/3636 [04:49<30:25,  1.73it/s, loss=1.0044]
  Train:  13%|█████                                 | 487/3636 [04:50<30:25,  1.73it/s, loss=1.0040]
  Train:  13%|█████                                 | 488/3636 [04:50<30:23,  1.73it/s, loss=1.0040]
  Train:  13%|█████                                 | 488/3636 [04:51<30:23,  1.73it/s, loss=0.9540]
  Train:  13%|█████                                 | 489/3636 [04:51<30:25,  1.72it/s, loss=0.9540]
  Train:  13%|█████                                 | 489/3636 [04:51<30:25,  1.72it/s, loss=0.9598]
  Train:  13%|█████                                 | 490/3636 [04:51<30:22,  1.73it/s, loss=0.9598]
  Train:  13%|█████                                 | 490/3636 [04:52<30:22,  1.73it/s, loss=0.9562]
  Train:  14%|█████▏                                | 491/3636 [04:52<30:23,  1.72it/s, loss=0.9562]
  Train:  14%|█████▏                                | 491/3636 [04:52<30:23,  1.72it/s, loss=0.8808]
  Train:  14%|█████▏                                | 492/3636 [04:52<30:22,  1.73it/s, loss=0.8808]
  Train:  14%|█████▏                                | 492/3636 [04:53<30:22,  1.73it/s, loss=0.7591]
  Train:  14%|█████▏                                | 493/3636 [04:53<30:22,  1.72it/s, loss=0.7591]
  Train:  14%|█████▏                                | 493/3636 [04:53<30:22,  1.72it/s, loss=0.8688]
  Train:  14%|█████▏                                | 494/3636 [04:53<30:20,  1.73it/s, loss=0.8688]
  Train:  14%|█████▏                                | 494/3636 [04:54<30:20,  1.73it/s, loss=1.0524]
  Train:  14%|█████▏                                | 495/3636 [04:54<30:21,  1.72it/s, loss=1.0524]
  Train:  14%|█████▏                                | 495/3636 [04:55<30:21,  1.72it/s, loss=0.9552]
  Train:  14%|█████▏                                | 496/3636 [04:55<30:20,  1.72it/s, loss=0.9552]
  Train:  14%|█████▏                                | 496/3636 [04:55<30:20,  1.72it/s, loss=1.1077]
  Train:  14%|█████▏                                | 497/3636 [04:55<30:19,  1.72it/s, loss=1.1077]
  Train:  14%|█████▏                                | 497/3636 [04:56<30:19,  1.72it/s, loss=1.2799]
  Train:  14%|█████▏                                | 498/3636 [04:56<30:17,  1.73it/s, loss=1.2799]
  Train:  14%|█████▏                                | 498/3636 [04:56<30:17,  1.73it/s, loss=0.9407]
  Train:  14%|█████▏                                | 499/3636 [04:56<30:17,  1.73it/s, loss=0.9407]
  Train:  14%|█████▏                                | 499/3636 [04:57<30:17,  1.73it/s, loss=0.9148]
  Train:  14%|█████▏                                | 500/3636 [04:57<30:17,  1.73it/s, loss=0.9148]
  Train:  14%|█████▏                                | 500/3636 [04:58<30:17,  1.73it/s, loss=0.7614]
  Train:  14%|█████▏                                | 501/3636 [04:58<30:16,  1.73it/s, loss=0.7614]
  Train:  14%|█████▏                                | 501/3636 [04:58<30:16,  1.73it/s, loss=0.9889]
  Train:  14%|█████▏                                | 502/3636 [04:58<30:15,  1.73it/s, loss=0.9889]
  Train:  14%|█████▏                                | 502/3636 [04:59<30:15,  1.73it/s, loss=1.1922]
  Train:  14%|█████▎                                | 503/3636 [04:59<30:15,  1.73it/s, loss=1.1922]
  Train:  14%|█████▎                                | 503/3636 [04:59<30:15,  1.73it/s, loss=0.9231]
  Train:  14%|█████▎                                | 504/3636 [04:59<30:16,  1.72it/s, loss=0.9231]
  Train:  14%|█████▎                                | 504/3636 [05:00<30:16,  1.72it/s, loss=0.8236]
  Train:  14%|█████▎                                | 505/3636 [05:00<30:15,  1.72it/s, loss=0.8236]
  Train:  14%|█████▎                                | 505/3636 [05:00<30:15,  1.72it/s, loss=1.0590]
  Train:  14%|█████▎                                | 506/3636 [05:00<30:15,  1.72it/s, loss=1.0590]
  Train:  14%|█████▎                                | 506/3636 [05:01<30:15,  1.72it/s, loss=0.6739]
  Train:  14%|█████▎                                | 507/3636 [05:01<30:15,  1.72it/s, loss=0.6739]
  Train:  14%|█████▎                                | 507/3636 [05:02<30:15,  1.72it/s, loss=1.2222]
  Train:  14%|█████▎                                | 508/3636 [05:02<30:14,  1.72it/s, loss=1.2222]
  Train:  14%|█████▎                                | 508/3636 [05:02<30:14,  1.72it/s, loss=0.7809]
  Train:  14%|█████▎                                | 509/3636 [05:02<30:13,  1.72it/s, loss=0.7809]
  Train:  14%|█████▎                                | 509/3636 [05:03<30:13,  1.72it/s, loss=0.7675]
  Train:  14%|█████▎                                | 510/3636 [05:03<30:11,  1.73it/s, loss=0.7675]
  Train:  14%|█████▎                                | 510/3636 [05:03<30:11,  1.73it/s, loss=0.6551]
  Train:  14%|█████▎                                | 511/3636 [05:03<30:11,  1.73it/s, loss=0.6551]
  Train:  14%|█████▎                                | 511/3636 [05:04<30:11,  1.73it/s, loss=0.7836]
  Train:  14%|█████▎                                | 512/3636 [05:04<30:19,  1.72it/s, loss=0.7836]
  Train:  14%|█████▎                                | 512/3636 [05:05<30:19,  1.72it/s, loss=0.7665]
  Train:  14%|█████▎                                | 513/3636 [05:05<30:14,  1.72it/s, loss=0.7665]
  Train:  14%|█████▎                                | 513/3636 [05:05<30:14,  1.72it/s, loss=1.0287]
  Train:  14%|█████▎                                | 514/3636 [05:05<30:11,  1.72it/s, loss=1.0287]
  Train:  14%|█████▎                                | 514/3636 [05:06<30:11,  1.72it/s, loss=0.9569]
  Train:  14%|█████▍                                | 515/3636 [05:06<30:10,  1.72it/s, loss=0.9569]
  Train:  14%|█████▍                                | 515/3636 [05:06<30:10,  1.72it/s, loss=1.1650]
  Train:  14%|█████▍                                | 516/3636 [05:06<30:10,  1.72it/s, loss=1.1650]
  Train:  14%|█████▍                                | 516/3636 [05:07<30:10,  1.72it/s, loss=1.0862]
  Train:  14%|█████▍                                | 517/3636 [05:07<30:09,  1.72it/s, loss=1.0862]
  Train:  14%|█████▍                                | 517/3636 [05:07<30:09,  1.72it/s, loss=1.2785]
  Train:  14%|█████▍                                | 518/3636 [05:07<30:08,  1.72it/s, loss=1.2785]
  Train:  14%|█████▍                                | 518/3636 [05:08<30:08,  1.72it/s, loss=0.9851]
  Train:  14%|█████▍                                | 519/3636 [05:08<30:08,  1.72it/s, loss=0.9851]
  Train:  14%|█████▍                                | 519/3636 [05:09<30:08,  1.72it/s, loss=0.7524]
  Train:  14%|█████▍                                | 520/3636 [05:09<30:06,  1.72it/s, loss=0.7524]
  Train:  14%|█████▍                                | 520/3636 [05:09<30:06,  1.72it/s, loss=1.0636]
  Train:  14%|█████▍                                | 521/3636 [05:09<30:07,  1.72it/s, loss=1.0636]
  Train:  14%|█████▍                                | 521/3636 [05:10<30:07,  1.72it/s, loss=0.9656]
  Train:  14%|█████▍                                | 522/3636 [05:10<30:04,  1.73it/s, loss=0.9656]
  Train:  14%|█████▍                                | 522/3636 [05:10<30:04,  1.73it/s, loss=0.8310]
  Train:  14%|█████▍                                | 523/3636 [05:10<30:05,  1.72it/s, loss=0.8310]
  Train:  14%|█████▍                                | 523/3636 [05:11<30:05,  1.72it/s, loss=1.0457]
  Train:  14%|█████▍                                | 524/3636 [05:11<30:04,  1.72it/s, loss=1.0457]
  Train:  14%|█████▍                                | 524/3636 [05:11<30:04,  1.72it/s, loss=1.0257]
  Train:  14%|█████▍                                | 525/3636 [05:11<30:05,  1.72it/s, loss=1.0257]
  Train:  14%|█████▍                                | 525/3636 [05:12<30:05,  1.72it/s, loss=1.1909]
  Train:  14%|█████▍                                | 526/3636 [05:12<30:03,  1.72it/s, loss=1.1909]
  Train:  14%|█████▍                                | 526/3636 [05:13<30:03,  1.72it/s, loss=0.8213]
  Train:  14%|█████▌                                | 527/3636 [05:13<30:02,  1.72it/s, loss=0.8213]
  Train:  14%|█████▌                                | 527/3636 [05:13<30:02,  1.72it/s, loss=0.8839]
  Train:  15%|█████▌                                | 528/3636 [05:13<30:03,  1.72it/s, loss=0.8839]
  Train:  15%|█████▌                                | 528/3636 [05:14<30:03,  1.72it/s, loss=0.9612]
  Train:  15%|█████▌                                | 529/3636 [05:14<30:01,  1.72it/s, loss=0.9612]
  Train:  15%|█████▌                                | 529/3636 [05:14<30:01,  1.72it/s, loss=0.9877]
  Train:  15%|█████▌                                | 530/3636 [05:14<29:59,  1.73it/s, loss=0.9877]
  Train:  15%|█████▌                                | 530/3636 [05:15<29:59,  1.73it/s, loss=0.9251]
  Train:  15%|█████▌                                | 531/3636 [05:15<29:59,  1.73it/s, loss=0.9251]
  Train:  15%|█████▌                                | 531/3636 [05:16<29:59,  1.73it/s, loss=0.9933]
  Train:  15%|█████▌                                | 532/3636 [05:16<30:00,  1.72it/s, loss=0.9933]
  Train:  15%|█████▌                                | 532/3636 [05:16<30:00,  1.72it/s, loss=0.9848]
  Train:  15%|█████▌                                | 533/3636 [05:16<29:59,  1.72it/s, loss=0.9848]
  Train:  15%|█████▌                                | 533/3636 [05:17<29:59,  1.72it/s, loss=1.1442]
  Train:  15%|█████▌                                | 534/3636 [05:17<29:57,  1.73it/s, loss=1.1442]
  Train:  15%|█████▌                                | 534/3636 [05:17<29:57,  1.73it/s, loss=0.8497]
  Train:  15%|█████▌                                | 535/3636 [05:17<29:56,  1.73it/s, loss=0.8497]
  Train:  15%|█████▌                                | 535/3636 [05:18<29:56,  1.73it/s, loss=0.9699]
  Train:  15%|█████▌                                | 536/3636 [05:18<29:56,  1.73it/s, loss=0.9699]
  Train:  15%|█████▌                                | 536/3636 [05:18<29:56,  1.73it/s, loss=0.8608]
  Train:  15%|█████▌                                | 537/3636 [05:18<29:55,  1.73it/s, loss=0.8608]
  Train:  15%|█████▌                                | 537/3636 [05:19<29:55,  1.73it/s, loss=0.9919]
  Train:  15%|█████▌                                | 538/3636 [05:19<29:54,  1.73it/s, loss=0.9919]
  Train:  15%|█████▌                                | 538/3636 [05:20<29:54,  1.73it/s, loss=0.7658]
  Train:  15%|█████▋                                | 539/3636 [05:20<29:53,  1.73it/s, loss=0.7658]
  Train:  15%|█████▋                                | 539/3636 [05:20<29:53,  1.73it/s, loss=0.7897]
  Train:  15%|█████▋                                | 540/3636 [05:20<29:51,  1.73it/s, loss=0.7897]
  Train:  15%|█████▋                                | 540/3636 [05:21<29:51,  1.73it/s, loss=0.9462]
  Train:  15%|█████▋                                | 541/3636 [05:21<29:50,  1.73it/s, loss=0.9462]
  Train:  15%|█████▋                                | 541/3636 [05:21<29:50,  1.73it/s, loss=1.0133]
  Train:  15%|█████▋                                | 542/3636 [05:21<29:47,  1.73it/s, loss=1.0133]
  Train:  15%|█████▋                                | 542/3636 [05:22<29:47,  1.73it/s, loss=0.9771]
  Train:  15%|█████▋                                | 543/3636 [05:22<29:48,  1.73it/s, loss=0.9771]
  Train:  15%|█████▋                                | 543/3636 [05:22<29:48,  1.73it/s, loss=1.0276]
  Train:  15%|█████▋                                | 544/3636 [05:22<29:55,  1.72it/s, loss=1.0276]
  Train:  15%|█████▋                                | 544/3636 [05:23<29:55,  1.72it/s, loss=0.8922]
  Train:  15%|█████▋                                | 545/3636 [05:23<29:49,  1.73it/s, loss=0.8922]
  Train:  15%|█████▋                                | 545/3636 [05:24<29:49,  1.73it/s, loss=1.0308]
  Train:  15%|█████▋                                | 546/3636 [05:24<29:47,  1.73it/s, loss=1.0308]
  Train:  15%|█████▋                                | 546/3636 [05:24<29:47,  1.73it/s, loss=1.1332]
  Train:  15%|█████▋                                | 547/3636 [05:24<29:48,  1.73it/s, loss=1.1332]
  Train:  15%|█████▋                                | 547/3636 [05:25<29:48,  1.73it/s, loss=1.0459]
  Train:  15%|█████▋                                | 548/3636 [05:25<29:44,  1.73it/s, loss=1.0459]
  Train:  15%|█████▋                                | 548/3636 [05:25<29:44,  1.73it/s, loss=0.9596]
  Train:  15%|█████▋                                | 549/3636 [05:25<29:47,  1.73it/s, loss=0.9596]
  Train:  15%|█████▋                                | 549/3636 [05:26<29:47,  1.73it/s, loss=0.8727]
